Caedocyon, Caedocyon tedfordi, 20.43, 30.8
Philotrox, Philotrox condoni, 20.43, 30.8
Cynarctoides, Cynarctoides luskensis, 20.43, 30.8
Cormocyon, Cormocyon haydeni, 20.43, 30.8
Cynarctoides, Cynarctoides lemur, 20.43, 30.8
Dusicyon, Dusicyon, 0, 2.588
Tomarctus, Tomarctus, 10.3, 5.333
Canis, Canis mesomelas, 0, 5.333
Protemnocyon, Protemnocyon inflatus, 33.3, 33.9
Carpocyon, Carpocyon robustus, 10.3, 5.333
Desmocyon, Desmocyon thomsoni, 15.97, 5.333
Protomarctus, Protomarctus optatus, 13.6, 5.333
Enhydrocyon, Enhydrocyon pahinsintewakpa, 20.43, 30.8
Canis, Canis anthus, 0, 2.588
Vulpini, Vulpini, 0.0117, 0.126
Leptocyon, Leptocyon delicatus, 20.43, 30.8
Borophagus, Borophagus hilli, 1.8, 5.333
Metatomarctus, Metatomarctus canavus, 15.97, 5.333
Canis, Canis familiaris, 0, 2.588
Otocyon, Otocyon, 0.0117, 3.6
Euoplocyon, Euoplocyon brachygnathus, 13.6, 20.43
Canini, Canini, 1.8, 4.9
Phlaocyon, Phlaocyon taylori, 20.43, 30.8
Aelurodon, Aelurodon montanensis, 13.6, 15.97
Canis, Canis lupus, 0, 3.6
Borophagus, Borophagus parvus, 10.3, 4.9
Protocyon, Protocyon orcesi, 0.0117, 0.781
Canis, Canis, 0, 8.7
Dusicyon, Dusicyon culpaeus, 0.0117, 2.588
Cynarctoides, Cynarctoides harlowi, 20.43, 24.8
Paraenhydrocyon, Paraenhydrocyon wallovianus, 20.43, 30.8
Cormocyon, Cormocyon copei, 20.43, 5.333
Nyctereutes, Nyctereutes procyonoides, 0, 2.588
Phlaocyon, Phlaocyon, 15.97, 30.8
Cynodesmus, Cynodesmus martini, 20.43, 30.8
Eucyon, Eucyon skinneri, 10.3, 13.6
Aelurodon, Aelurodon taxoides, 10.3, 5.333
Alopex, Alopex lagopus, 0, 1.8
Lycaon, Lycaon, 0.0117, 5.333
Cynotherium, Cynotherium sardous, 0.0117, 3.6
Eucyon, Eucyon davisi, 1.8, 5.333
Enhydrocyon, Enhydrocyon, 20.43, 33.3
Psalidocyon, Psalidocyon marianae, 13.6, 20.43
Phlaocyon, Phlaocyon achoros, 20.43, 24.8
Speothos, Speothos venaticus, 0, 0.0117
Canis, Canis (Pseudalopex), 0.0117, 2.588
Tomarctus, Tomarctus brevirostris, 13.6, 5.333
Protocyon, Protocyon tarijensis, 0.781, 2.588
Phlaocyon, Phlaocyon latidens, 20.43, 33.3
Phlaocyon, Phlaocyon marslandensis, 15.97, 20.43
Metalopex, Metalopex bakeri, 10.3, 4.9
Osbornodon, Osbornodon scitulus, 15.97, 20.43
Cynarctoides, Cynarctoides emryi, 15.97, 20.43
Theriodictis, Theriodictis floridanus, 1.8, 4.9
Cynarctus, Cynarctus crucidens, 10.3, 5.333
Cormocyon, Cormocyon, 26.3, 30.8
Chrysocyon, Chrysocyon brachyurus, 0, 2.588
Hesperocyon, Hesperocyon gregarius, 30.8, 40.4
Carpocyon, Carpocyon webbi, 10.3, 4.9
Microtomarctus, Microtomarctus conferta, 13.6, 5.333
Phlaocyon, Phlaocyon mariae, 15.97, 20.43
Ectopocynus, Ectopocynus simplicidens, 15.97, 20.43
Mesocyon, Mesocyon brachyops, 20.43, 30.8
Protocyon, Protocyon, 0.0117, 2.588
Borophagus, Borophagus, 1.8, 5.333
Protepicyon, Protepicyon raki, 13.6, 15.97
Vulpes, Vulpes chama, 0, 2.588
Aelurodon, Aelurodon asthenostylus, 13.6, 20.43
Aelurodon, Aelurodon mcgrewi, 13.6, 5.333
Urocyon, Urocyon minicephalus, 0.3, 1.8
Metalopex, Metalopex macconnelli, 10.3, 5.333
Epicyon, Epicyon aelurodontoides, 10.3, 4.9
Canis, Canis ferox, 1.8, 4.9
Cynarctus, Cynarctus wangi, 13.6, 15.97
Carpocyon, Carpocyon compressus, 10.3, 5.333
Metalopex, Metalopex merriami, 10.3, 5.333
Borophagus, Borophagus littoralis, 10.3, 5.333
Desmocyon, Desmocyon matthewi, 15.97, 20.43
Vulpes, Vulpes vulpes, 0, 3.2
Cynarctoides, Cynarctoides gawnae, 15.97, 5.333
Canis, Canis latrans, 0, 4.9
Cubacyon, Cubacyon transversidens, 0, 2.588
Leptocyon, Leptocyon vulpinus, 15.97, 30.8
Euoplocyon, Euoplocyon spissidens, 15.97, 20.43
Eucyon, Eucyon, 10.3, 5.333
Chailicyon, Chailicyon crassidens, 37.2, 48.6
Archaeocyon, Archaeocyon leptodus, 20.43, 33.3
Tephrocyon, Tephrocyon rurestris, 13.6, 5.333
Canis, Canis dirus, 0.0117, 2.588
Desmocyon, Desmocyon, 20.43, 24.8
Cuon, Cuon, 0.0117, 0.781
Osbornodon, Osbornodon iamonensis, 15.97, 23.03
Paratomarctus, Paratomarctus temerarius, 13.6, 5.333
Theriodictis, Theriodictis, 0.0117, 2.588
Lycaon, Lycaon pictus, 0, 2.588
Sunkahetanka, Sunkahetanka geringensis, 20.43, 30.8
Urocyon, Urocyon cinereoargenteus, 0, 4.9
Cerdocyon, Cerdocyon texanus, 1.8, 4.9
Nyctereutes, Nyctereutes, 0.0117, 8.7
Osbornodon, Osbornodon fricki, 13.6, 20.43
Enhydrocyon, Enhydrocyon basilatus, 20.43, 24.8
Chrysocyon, Chrysocyon, 0, 2.588
Canis, Canis cedazoensis, 0.3, 1.8
Leptocyon, Leptocyon leidyi, 13.6, 24.8
Borophagus, Borophagus dudleyi, 3.6, 5.333
Borophagus, Borophagus diversidens, 1.8, 4.9
Canidae, Canidae, 0, 8.7
Paratomarctus, Paratomarctus euthos, 10.3, 5.333
Dusicyon, Dusicyon sechurae, 0.0117, 0.781
Cerdocyon, Cerdocyon avius, 1.8, 5.333
Xenocyon, Xenocyon lycaonoides, 0.0117, 2.588
Chrysocyon, Chrysocyon nearcticus, 1.8, 4.9
Epicyon, Epicyon saevus, 10.3, 5.333
Otarocyon, Otarocyon macdonaldi, 33.3, 33.9
Hesperocyon, Hesperocyon coloradensis, 33.3, 33.9
Oxetocyon, Oxetocyon cuspidatus, 30.8, 33.3
Leptocyon, Leptocyon vafer, 10.3, 5.333
Tomarctus, Tomarctus hippophaga, 13.6, 5.333
Paraenhydrocyon, Paraenhydrocyon robustus, 20.43, 24.8
Leptocyon, Leptocyon douglassi, 20.43, 30.8
Vulpes, Vulpes velox, 0, 4.9
Cerdocyon, Cerdocyon thous, 0, 0.126
Epicyon, Epicyon, 10.3, 4.9
Cynarctoides, Cynarctoides acridens, 13.6, 30.8
Leptocyon, Leptocyon, 10.3, 5.333
Canis, Canis edwardii, 0.3, 5.333
Archaeocyon, Archaeocyon pavidus, 20.43, 33.3
Phlaocyon, Phlaocyon minor, 15.97, 30.8
Osbornodon, Osbornodon sesnoni, 20.43, 33.3
Vulpes, Vulpes vulpes macroura, 0.0117, 0.126
Otocyon, Otocyon megalotis, 0, 2.588
Protocyon, Protocyon troglodytes, 0, 2.588
Aelurodon, Aelurodon, 10.3, 5.333
Borophaginae, Borophaginae, 10.3, 5.333
Vulpes, Vulpes kernensis, 10.3, 13.6
Carpocyon, Carpocyon limosus, 10.3, 4.9
Cynarctus, Cynarctus galushai, 13.6, 15.97
Phlaocyon, Phlaocyon yatkolai, 15.97, 20.43
Otarocyon, Otarocyon cooki, 20.43, 30.8
Aelurodon, Aelurodon stirtoni, 10.3, 5.333
Xenocyon, Xenocyon, 0.0117, 2.588
Enhydrocyon, Enhydrocyon crassidens, 20.43, 30.8
Osbornodon, Osbornodon brachypus, 15.97, 24.8
Cynodictis, Cynodictis lacustris, 33.9, 38
Vulpes, Vulpes cascadensis, 0.0117, 0.126
Enhydrocyon, Enhydrocyon stenocephalus, 20.43, 30.8
Cynarctoides, Cynarctoides roii, 20.43, 30.8
Canis, Canis lepophagus, 0.0117, 4.9
Cuon, Cuon alpinus, 0.0117, 2.588
Ectopocynus, Ectopocynus intermedius, 20.43, 30.8
Vulpes, Vulpes stenognathus, 0.3, 4.9
Oxetocyon, Oxetocyon, 30.8, 33.3
Urocyon, Urocyon webbi, 10.3, 4.9
Ectopocynus, Ectopocynus antiquus, 20.43, 33.3
Canis, Canis proplatensis, 0.781, 2.588
Epicyon, Epicyon haydeni, 10.3, 5.333
Canis, Canis armbrusteri, 0.0117, 4.9
Cynodesmus, Cynodesmus thooides, 20.43, 33.3
Pseudalopex, Pseudalopex gymnocercus, 0, 2.588
Archaeocyon, Archaeocyon falkenbachi, 20.43, 30.8
Canis, Canis thooides, 1.8, 4.9
Aelurodon, Aelurodon ferox, 10.3, 5.333
Urocyon, Urocyon progressus, 1.8, 4.9
Osbornodon, Osbornodon wangi, 20.43, 30.8
Cynodictis, Cynodictis, 28.1, 55.8
Phlaocyon, Phlaocyon annectens, 20.43, 24.8
Nyctereutes, Nyctereutes abdeslami, 2.588, 3.6
Caninae, Caninae, 0.0117, 5.333
Paraenhydrocyon, Paraenhydrocyon josephi, 20.43, 30.8
Rhizocyon, Rhizocyon oregonensis, 20.43, 30.8
Leptocyon, Leptocyon matthewi, 10.3, 4.9
Borophagus, Borophagus secundus, 10.3, 5.333
Alopex, Alopex, 0.0117, 5.333
Mesocyon, Mesocyon, 20.43, 30.8
Borophagus, Borophagus pugnator, 10.3, 5.333
Mesocyon, Mesocyon temnodon, 20.43, 33.9
Hesperocyon, Hesperocyon, 20.43, 46.2
Phlaocyon, Phlaocyon multicuspus, 20.43, 24.8
Vulpes, Vulpes, 0, 8.7
Gobicyon, Gobicyon, 11.62, 5.333
Cynarctus, Cynarctus voorhiesi, 10.3, 13.6
Urocyon, Urocyon, 0.0117, 4.9
Mesocyon, Mesocyon coryphaeus, 20.43, 30.8
Vulpes, Vulpes mathisoni, 3.6, 5.333
Dusicyon, Dusicyon avus, 0.0117, 0.781
Carpocyon, Carpocyon, 13.6, 5.333
Cynotherium, Cynotherium, 0.0117, 3.6
Cynarctoides, Cynarctoides whistleri, 15.97, 20.43
Osbornodon, Osbornodon renjiei, 30.8, 33.9
Cynarctus, Cynarctus saxatilis, 13.6, 15.97
Canis, Canis apolloniensis, 0.781, 2.588
Leptocyon, Leptocyon tejonensis, 10.3, 13.6
Canis, Canis aureus, 0, 3.6
Urocyon, Urocyon citrinus, 1.8, 4.9
Leptocyon, Leptocyon mollis, 20.43, 30.8
Paracynarctus, Paracynarctus kelloggi, 13.6, 5.333
Urocyon, Urocyon galushai, 1.8, 4.9
Paracynarctus, Paracynarctus sinclairi, 13.6, 20.43
Aelurodon, Aelurodon wheelerianus, 15.97, 20.43
Speothos, Speothos, 0.0117, 2.588
Phlaocyon, Phlaocyon leucosteus, 15.97, 24.8
Neovulpavus, Neovulpavus washakius, 40.4, 46.2
Canis, Canis adustus, 0, 3.6
Hesperocyoninae, Hesperocyoninae, 20.43, 30.8
Xenocyon, Xenocyon texanus, 0.3, 1.8
Canis, Canis rufus, 0.0117, 4.9
Leptocyon, Leptocyon gregorii, 20.43, 24.8
Borophagus, Borophagus orc, 10.3, 5.333
Cynarctus, Cynarctus, 10.3, 5.333
Cynarctus, Cynarctus marylandica, 13.82, 20.44
Metatomarctus, Metatomarctus, 23.03, 5.333
