Aelurodon, Aelurodon, 10.3, 5.333
Aelurodon, Aelurodon asthenostylus, 13.6, 20.43
Aelurodon, Aelurodon ferox, 10.3, 5.333
Aelurodon, Aelurodon mcgrewi, 13.6, 5.333
Aelurodon, Aelurodon montanensis, 13.6, 15.97
Aelurodon, Aelurodon stirtoni, 10.3, 5.333
Aelurodon, Aelurodon taxoides, 10.3, 5.333
Aelurodon, Aelurodon wheelerianus, 15.97, 20.43
Alopex, Alopex, 0.0117, 5.333
Alopex, Alopex lagopus, 0, 1.8
Archaeocyon, Archaeocyon falkenbachi, 20.43, 30.8
Archaeocyon, Archaeocyon leptodus, 20.43, 33.3
Archaeocyon, Archaeocyon pavidus, 20.43, 33.3
Borophaginae, Borophaginae, 10.3, 5.333
Borophagus, Borophagus, 1.8, 5.333
Borophagus, Borophagus diversidens, 1.8, 4.9
Borophagus, Borophagus dudleyi, 3.6, 5.333
Borophagus, Borophagus hilli, 1.8, 5.333
Borophagus, Borophagus littoralis, 10.3, 5.333
Borophagus, Borophagus orc, 10.3, 5.333
Borophagus, Borophagus parvus, 10.3, 4.9
Borophagus, Borophagus pugnator, 10.3, 5.333
Borophagus, Borophagus secundus, 10.3, 5.333
Caedocyon, Caedocyon tedfordi, 20.43, 30.8
Canidae, Canidae, 0, 8.7
Caninae, Caninae, 0.0117, 5.333
Canini, Canini, 1.8, 4.9
Canis, Canis, 0, 8.7
Canis, Canis adustus, 0, 3.6
Canis, Canis anthus, 0, 2.588
Canis, Canis apolloniensis, 0.781, 2.588
Canis, Canis armbrusteri, 0.0117, 4.9
Canis, Canis aureus, 0, 3.6
Canis, Canis cedazoensis, 0.3, 1.8
Canis, Canis dirus, 0.0117, 2.588
Canis, Canis edwardii, 0.3, 5.333
Canis, Canis familiaris, 0, 2.588
Canis, Canis ferox, 1.8, 4.9
Canis, Canis latrans, 0, 4.9
Canis, Canis lepophagus, 0.0117, 4.9
Canis, Canis lupus, 0, 3.6
Canis, Canis mesomelas, 0, 5.333
Canis, Canis proplatensis, 0.781, 2.588
Canis, Canis (Pseudalopex), 0.0117, 2.588
Canis, Canis rufus, 0.0117, 4.9
Canis, Canis thooides, 1.8, 4.9
Carpocyon, Carpocyon, 13.6, 5.333
Carpocyon, Carpocyon compressus, 10.3, 5.333
Carpocyon, Carpocyon limosus, 10.3, 4.9
Carpocyon, Carpocyon robustus, 10.3, 5.333
Carpocyon, Carpocyon webbi, 10.3, 4.9
Cerdocyon, Cerdocyon avius, 1.8, 5.333
Cerdocyon, Cerdocyon texanus, 1.8, 4.9
Cerdocyon, Cerdocyon thous, 0, 0.126
Chailicyon, Chailicyon crassidens, 37.2, 48.6
Chrysocyon, Chrysocyon, 0, 2.588
Chrysocyon, Chrysocyon brachyurus, 0, 2.588
Chrysocyon, Chrysocyon nearcticus, 1.8, 4.9
Cormocyon, Cormocyon, 26.3, 30.8
Cormocyon, Cormocyon copei, 20.43, 5.333
Cormocyon, Cormocyon haydeni, 20.43, 30.8
Cubacyon, Cubacyon transversidens, 0, 2.588
Cuon, Cuon, 0.0117, 0.781
Cuon, Cuon alpinus, 0.0117, 2.588
Cynarctoides, Cynarctoides acridens, 13.6, 30.8
Cynarctoides, Cynarctoides emryi, 15.97, 20.43
Cynarctoides, Cynarctoides gawnae, 15.97, 5.333
Cynarctoides, Cynarctoides harlowi, 20.43, 24.8
Cynarctoides, Cynarctoides lemur, 20.43, 30.8
Cynarctoides, Cynarctoides luskensis, 20.43, 30.8
Cynarctoides, Cynarctoides roii, 20.43, 30.8
Cynarctoides, Cynarctoides whistleri, 15.97, 20.43
Cynarctus, Cynarctus, 10.3, 5.333
Cynarctus, Cynarctus crucidens, 10.3, 5.333
Cynarctus, Cynarctus galushai, 13.6, 15.97
Cynarctus, Cynarctus marylandica, 13.82, 20.44
Cynarctus, Cynarctus saxatilis, 13.6, 15.97
Cynarctus, Cynarctus voorhiesi, 10.3, 13.6
Cynarctus, Cynarctus wangi, 13.6, 15.97
Cynodesmus, Cynodesmus martini, 20.43, 30.8
Cynodesmus, Cynodesmus thooides, 20.43, 33.3
Cynodictis, Cynodictis, 28.1, 55.8
Cynodictis, Cynodictis lacustris, 33.9, 38
Cynotherium, Cynotherium, 0.0117, 3.6
Cynotherium, Cynotherium sardous, 0.0117, 3.6
Desmocyon, Desmocyon, 20.43, 24.8
Desmocyon, Desmocyon matthewi, 15.97, 20.43
Desmocyon, Desmocyon thomsoni, 15.97, 5.333
Dusicyon, Dusicyon, 0, 2.588
Dusicyon, Dusicyon avus, 0.0117, 0.781
Dusicyon, Dusicyon culpaeus, 0.0117, 2.588
Dusicyon, Dusicyon sechurae, 0.0117, 0.781
Ectopocynus, Ectopocynus antiquus, 20.43, 33.3
Ectopocynus, Ectopocynus intermedius, 20.43, 30.8
Ectopocynus, Ectopocynus simplicidens, 15.97, 20.43
Enhydrocyon, Enhydrocyon, 20.43, 33.3
Enhydrocyon, Enhydrocyon basilatus, 20.43, 24.8
Enhydrocyon, Enhydrocyon crassidens, 20.43, 30.8
Enhydrocyon, Enhydrocyon pahinsintewakpa, 20.43, 30.8
Enhydrocyon, Enhydrocyon stenocephalus, 20.43, 30.8
Epicyon, Epicyon, 10.3, 4.9
Epicyon, Epicyon aelurodontoides, 10.3, 4.9
Epicyon, Epicyon haydeni, 10.3, 5.333
Epicyon, Epicyon saevus, 10.3, 5.333
Eucyon, Eucyon, 10.3, 5.333
Eucyon, Eucyon davisi, 1.8, 5.333
Eucyon, Eucyon skinneri, 10.3, 13.6
Euoplocyon, Euoplocyon brachygnathus, 13.6, 20.43
Euoplocyon, Euoplocyon spissidens, 15.97, 20.43
Gobicyon, Gobicyon, 11.62, 5.333
Hesperocyon, Hesperocyon, 20.43, 46.2
Hesperocyon, Hesperocyon coloradensis, 33.3, 33.9
Hesperocyon, Hesperocyon gregarius, 30.8, 40.4
Hesperocyoninae, Hesperocyoninae, 20.43, 30.8
Leptocyon, Leptocyon, 10.3, 5.333
Leptocyon, Leptocyon delicatus, 20.43, 30.8
Leptocyon, Leptocyon douglassi, 20.43, 30.8
Leptocyon, Leptocyon gregorii, 20.43, 24.8
Leptocyon, Leptocyon leidyi, 13.6, 24.8
Leptocyon, Leptocyon matthewi, 10.3, 4.9
Leptocyon, Leptocyon mollis, 20.43, 30.8
Leptocyon, Leptocyon tejonensis, 10.3, 13.6
Leptocyon, Leptocyon vafer, 10.3, 5.333
Leptocyon, Leptocyon vulpinus, 15.97, 30.8
Lycaon, Lycaon, 0.0117, 5.333
Lycaon, Lycaon pictus, 0, 2.588
Mesocyon, Mesocyon, 20.43, 30.8
Mesocyon, Mesocyon brachyops, 20.43, 30.8
Mesocyon, Mesocyon coryphaeus, 20.43, 30.8
Mesocyon, Mesocyon temnodon, 20.43, 33.9
Metalopex, Metalopex bakeri, 10.3, 4.9
Metalopex, Metalopex macconnelli, 10.3, 5.333
Metalopex, Metalopex merriami, 10.3, 5.333
Metatomarctus, Metatomarctus, 23.03, 5.333
Metatomarctus, Metatomarctus canavus, 15.97, 5.333
Microtomarctus, Microtomarctus conferta, 13.6, 5.333
Neovulpavus, Neovulpavus washakius, 40.4, 46.2
Nyctereutes, Nyctereutes, 0.0117, 8.7
Nyctereutes, Nyctereutes abdeslami, 2.588, 3.6
Nyctereutes, Nyctereutes procyonoides, 0, 2.588
Osbornodon, Osbornodon brachypus, 15.97, 24.8
Osbornodon, Osbornodon fricki, 13.6, 20.43
Osbornodon, Osbornodon iamonensis, 15.97, 23.03
Osbornodon, Osbornodon renjiei, 30.8, 33.9
Osbornodon, Osbornodon scitulus, 15.97, 20.43
Osbornodon, Osbornodon sesnoni, 20.43, 33.3
Osbornodon, Osbornodon wangi, 20.43, 30.8
Otarocyon, Otarocyon cooki, 20.43, 30.8
Otarocyon, Otarocyon macdonaldi, 33.3, 33.9
Otocyon, Otocyon, 0.0117, 3.6
Otocyon, Otocyon megalotis, 0, 2.588
Oxetocyon, Oxetocyon, 30.8, 33.3
Oxetocyon, Oxetocyon cuspidatus, 30.8, 33.3
Paracynarctus, Paracynarctus kelloggi, 13.6, 5.333
Paracynarctus, Paracynarctus sinclairi, 13.6, 20.43
Paraenhydrocyon, Paraenhydrocyon josephi, 20.43, 30.8
Paraenhydrocyon, Paraenhydrocyon robustus, 20.43, 24.8
Paraenhydrocyon, Paraenhydrocyon wallovianus, 20.43, 30.8
Paratomarctus, Paratomarctus euthos, 10.3, 5.333
Paratomarctus, Paratomarctus temerarius, 13.6, 5.333
Philotrox, Philotrox condoni, 20.43, 30.8
Phlaocyon, Phlaocyon, 15.97, 30.8
Phlaocyon, Phlaocyon achoros, 20.43, 24.8
Phlaocyon, Phlaocyon annectens, 20.43, 24.8
Phlaocyon, Phlaocyon latidens, 20.43, 33.3
Phlaocyon, Phlaocyon leucosteus, 15.97, 24.8
Phlaocyon, Phlaocyon mariae, 15.97, 20.43
Phlaocyon, Phlaocyon marslandensis, 15.97, 20.43
Phlaocyon, Phlaocyon minor, 15.97, 30.8
Phlaocyon, Phlaocyon multicuspus, 20.43, 24.8
Phlaocyon, Phlaocyon taylori, 20.43, 30.8
Phlaocyon, Phlaocyon yatkolai, 15.97, 20.43
Protemnocyon, Protemnocyon inflatus, 33.3, 33.9
Protepicyon, Protepicyon raki, 13.6, 15.97
Protocyon, Protocyon, 0.0117, 2.588
Protocyon, Protocyon orcesi, 0.0117, 0.781
Protocyon, Protocyon tarijensis, 0.781, 2.588
Protocyon, Protocyon troglodytes, 0, 2.588
Protomarctus, Protomarctus optatus, 13.6, 5.333
Psalidocyon, Psalidocyon marianae, 13.6, 20.43
Pseudalopex, Pseudalopex gymnocercus, 0, 2.588
Rhizocyon, Rhizocyon oregonensis, 20.43, 30.8
Speothos, Speothos, 0.0117, 2.588
Speothos, Speothos venaticus, 0, 0.0117
Sunkahetanka, Sunkahetanka geringensis, 20.43, 30.8
Tephrocyon, Tephrocyon rurestris, 13.6, 5.333
Theriodictis, Theriodictis, 0.0117, 2.588
Theriodictis, Theriodictis floridanus, 1.8, 4.9
Tomarctus, Tomarctus, 10.3, 5.333
Tomarctus, Tomarctus brevirostris, 13.6, 5.333
Tomarctus, Tomarctus hippophaga, 13.6, 5.333
Urocyon, Urocyon, 0.0117, 4.9
Urocyon, Urocyon cinereoargenteus, 0, 4.9
Urocyon, Urocyon citrinus, 1.8, 4.9
Urocyon, Urocyon galushai, 1.8, 4.9
Urocyon, Urocyon minicephalus, 0.3, 1.8
Urocyon, Urocyon progressus, 1.8, 4.9
Urocyon, Urocyon webbi, 10.3, 4.9
Vulpes, Vulpes, 0, 8.7
Vulpes, Vulpes cascadensis, 0.0117, 0.126
Vulpes, Vulpes chama, 0, 2.588
Vulpes, Vulpes kernensis, 10.3, 13.6
Vulpes, Vulpes mathisoni, 3.6, 5.333
Vulpes, Vulpes stenognathus, 0.3, 4.9
Vulpes, Vulpes velox, 0, 4.9
Vulpes, Vulpes vulpes, 0, 3.2
Vulpes, Vulpes vulpes macroura, 0.0117, 0.126
Vulpini, Vulpini, 0.0117, 0.126
Xenocyon, Xenocyon, 0.0117, 2.588
Xenocyon, Xenocyon lycaonoides, 0.0117, 2.588
Xenocyon, Xenocyon texanus, 0.3, 1.8
